SERVER EIT-License 0050569D141E 27000 
DAEMON MLM "C:\Program Files\MATLAB\R2017a\etc\win64\mlm.exe"
# BEGIN--------------BEGIN--------------BEGIN
# MathWorks license passcode file.
# LicenseNo: 193648   HostID: 0050569D141E
#
# R2017a
#
INCREMENT MATLAB MLM 37 01-jan-0000 125 DE3A49EFF4AC2FA1919A \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=713846:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=193648 ISSUED=31-May-2017 \
	NOTICE=product=MATLAB SN=193648 SIGN="0099 3CE6 BB1F FFB6 8FB8 \
	C64E 3790 9B00 8CCF C575 4AC6 2E7E 1C52 CBB3 1D0F"
INCREMENT SIMULINK MLM 37 01-jan-0000 125 BEEA298F42F1A1A27E70 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=713846:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=193648 ISSUED=31-May-2017 \
	NOTICE=product=Simulink SN=193648 SIGN="0015 3D84 36B2 3EB8 \
	1FDA 2B19 89A0 CE00 99DC D20F 116C 49FA 8658 7314 9ED2"
INCREMENT Bioinformatics_Toolbox MLM 37 01-jan-0000 10 \
	0E0A797FCB6DD8385F8C \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=713846:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=193648 ISSUED=31-May-2017 \
	NOTICE="product=Bioinformatics Toolbox" SN=193648 SIGN="00E4 \
	1207 481D 005D 62B4 1D80 17C2 CF00 EA12 4F1C FAE9 1211 6422 \
	AF26 CEBB"
INCREMENT Communication_Toolbox MLM 37 01-jan-0000 10 \
	FE2A595FEE50F8B5CA40 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=713846:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=193648 ISSUED=31-May-2017 \
	NOTICE="product=Communications System Toolbox" SN=193648 \
	SIGN="00D3 D64E DD87 F6FD 22BC 67E4 2559 BA00 0815 81BB 9E03 \
	C594 EF10 D27A AD95"
INCREMENT Control_Toolbox MLM 37 01-jan-0000 25 DE7A393F3FF88D858697 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=713846:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=193648 ISSUED=31-May-2017 \
	NOTICE="product=Control System Toolbox" SN=193648 SIGN="0055 \
	6849 B573 0245 6B17 A854 4AF3 8E00 C530 4EDB 4C19 6B4D 68AD \
	B289 6DAC"
INCREMENT Signal_Blocks MLM 37 01-jan-0000 10 4E1AE9AFC7CC922EE034 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=713846:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=193648 ISSUED=31-May-2017 \
	NOTICE="product=DSP System Toolbox" SN=193648 SIGN="001A 88AC \
	B787 DF6B E837 73DF 2BDA D900 F408 6452 BC5C B1CD 8B3D F84D \
	4708"
INCREMENT Data_Acq_Toolbox MLM 37 01-jan-0000 10 7E1AD92FD7EB0800EF84 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=713846:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=193648 ISSUED=31-May-2017 \
	NOTICE="product=Data Acquisition Toolbox" SN=193648 SIGN="0058 \
	2EC8 AA7F 2C3B 758A 8B3A 630D 2100 1281 7377 0BE4 416E D1E0 \
	4B32 7298"
INCREMENT Fuzzy_Toolbox MLM 37 01-jan-0000 10 8E0A49BF2E41626F52DB \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=713846:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=193648 ISSUED=31-May-2017 \
	NOTICE="product=Fuzzy Logic Toolbox" SN=193648 SIGN="00F9 DB5A \
	E7E2 3439 7BC4 409B 9646 DB00 13B9 1ACF 0922 183A DB15 FBE2 \
	09CA"
INCREMENT GADS_Toolbox MLM 37 01-jan-0000 35 4ECA497FD91AA97FD8B6 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=713846:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=193648 ISSUED=31-May-2017 \
	NOTICE="product=Global Optimization Toolbox" SN=193648 \
	SIGN="0022 F68E 8DEB 1478 3AEA 4B12 32C5 FA00 990D 9168 8030 \
	1586 CC04 C710 C837"
INCREMENT Image_Toolbox MLM 37 01-jan-0000 10 CE6AA9FFC1A362E8C5FE \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=713846:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=193648 ISSUED=31-May-2017 \
	NOTICE="product=Image Processing Toolbox" SN=193648 SIGN="00B8 \
	BFB6 E4DE 2CF2 BB5A 35A5 B8A0 9C00 3059 4E59 C6B1 17EC AB41 \
	C514 D3BC"
INCREMENT Instr_Control_Toolbox MLM 37 01-jan-0000 10 \
	0EBAF9DF494B29D586E4 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=713846:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=193648 ISSUED=31-May-2017 \
	NOTICE="product=Instrument Control Toolbox" SN=193648 \
	SIGN="0084 16B8 FD3D 51EA 05E1 F5A2 BD99 DE00 0548 08F8 C54B \
	5F13 1E0A 6200 B35C"
INCREMENT MATLAB_Coder MLM 37 01-jan-0000 10 DE5A396F502ABAA266EF \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=713846:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=193648 ISSUED=31-May-2017 \
	NOTICE="product=MATLAB Coder" SN=193648 SIGN="0086 8B7C FA9D \
	A67B 2107 7415 F4F7 DD00 F774 1637 96D5 941F 14AF F80F 7024"
INCREMENT MATLAB_Builder_for_Java MLM 37 01-jan-0000 10 \
	9EDA296FF70293D6E106 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=713846:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=193648 ISSUED=31-May-2017 \
	NOTICE="product=MATLAB Compiler SDK" SN=193648 SIGN="00D0 EED7 \
	4190 C843 E14E 3790 6CFF 8B00 FF3F ABDD A732 D22E 9EBA C032 \
	A2E6"
INCREMENT Compiler MLM 37 01-jan-0000 10 AEEA894F47648DE8B96D \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=713846:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=193648 ISSUED=31-May-2017 \
